PLAYER,TEAM,ACS,ADR,K/D,K,D,A,RP,KPR,ESR,HS%,FBPR,DPR,1vX,MK,FB,FD,ECON,PL,DE,UMG_Event
TenZ,Cloud9 Blue,270,160.0,1.33,195,147,45,202,0.97,0.61,0.17,0.19,0.73,2,56,39,25,63.2,4,2,True
thief,Luminosity Gaming,250,149.4,1.25,120,96,23,136,0.88,0.53,0.26,0.13,0.71,2,36,18,16,58.0,9,4,True
XXiF,Pittsburgh Knights,241,151.8,1.0,65,65,14,81,0.8,0.68,0.24,0.19,0.8,0,18,15,7,62.8,0,0,True
Shawn,Gen.G Esports,240,148.0,1.23,119,97,51,146,0.82,0.58,0.24,0.14,0.66,4,32,21,15,56.0,2,3,True
gMd,Gen.G Esports,238,153.1,1.39,125,90,46,146,0.86,0.42,0.29,0.08,0.62,3,33,11,15,67.4,8,3,True
scourge,ex-Serenity,237,149.3,1.05,126,120,38,158,0.8,0.47,0.24,0.15,0.76,4,34,24,27,57.0,2,6,True
yay,Andbox,237,142.0,1.22,82,67,18,96,0.85,0.45,0.22,0.1,0.7,3,22,10,12,53.0,5,3,True
drone,TSM,237,146.9,1.24,241,195,59,288,0.84,0.51,0.29,0.12,0.68,8,67,35,33,60.2,15,17,True
Wardell,TSM,235,153.0,1.46,256,175,32,288,0.89,0.79,0.21,0.15,0.61,5,62,42,11,67.7,19,7,True
Corey,FaZe Clan,235,165.0,1.11,249,225,68,315,0.79,0.57,0.26,0.16,0.71,6,65,49,37,63.1,14,9,True
jcStani,Immortals,233,136.6,1.26,226,180,81,271,0.83,0.57,0.25,0.1,0.66,9,60,27,20,60.0,47,5,True
Shanks,Immortals,232,139.5,1.09,150,138,53,192,0.78,0.51,0.2,0.17,0.72,0,35,32,31,55.8,9,0,True
ANDROID,Andbox,231,150.3,1.18,85,72,17,96,0.89,0.67,0.28,0.15,0.75,1,21,14,7,51.3,3,3,True
roca,Spacestation Gaming,231,150.8,1.04,127,122,36,165,0.77,0.63,0.36,0.19,0.74,1,28,31,18,60.9,0,4,True
JonahP,Complexity,228,142.0,1.22,89,73,38,114,0.78,0.69,0.23,0.1,0.64,3,24,11,5,61.8,16,6,True
sSef,Spacestation Gaming,228,153.4,1.09,128,117,41,165,0.78,0.41,0.19,0.07,0.71,3,37,12,17,59.3,8,5,True
huynh,Gen.G Esports,227,131.3,1.29,119,92,28,146,0.82,0.51,0.22,0.16,0.63,1,36,24,23,60.4,3,2,True
Boostio,Spacestation Gaming,225,140.2,1.0,130,130,34,165,0.79,0.58,0.28,0.14,0.79,4,39,23,17,52.7,3,4,True
Genghsta,Immortals,224,146.4,1.16,197,170,113,271,0.73,0.65,0.25,0.08,0.63,6,51,22,12,65.0,31,11,True
babybay,FaZe Clan,223,135.5,1.03,234,227,62,315,0.74,0.64,0.13,0.2,0.72,3,56,63,36,58.0,6,3,True
Marved,FaZe Clan,222,140.8,1.08,250,231,57,315,0.79,0.5,0.34,0.1,0.73,5,68,32,32,57.9,17,4,True
PLAYER1,Gen.G Esports,222,141.6,1.25,111,89,49,146,0.76,0.43,0.18,0.06,0.61,1,29,9,12,56.7,18,2,True
ShoT UP,Immortals,221,140.8,1.04,57,55,26,79,0.72,0.57,0.26,0.16,0.7,0,10,13,10,60.5,1,1,True
Pr0phie,Moon Raccoons,220,143.8,0.97,117,121,53,162,0.72,0.56,0.22,0.11,0.75,4,29,18,14,55.9,19,5,True
Skadoodle,T1,217,132.3,1.09,178,163,41,234,0.76,0.45,0.2,0.14,0.7,1,40,32,39,59.1,14,0,True
Spyder,T1,217,137.1,1.01,173,172,63,234,0.74,0.46,0.24,0.12,0.74,2,46,29,34,54.0,11,7,True
aproto,Luminosity Gaming,216,140.5,1.08,107,99,33,136,0.79,0.57,0.42,0.09,0.73,2,27,12,9,48.7,8,4,True
Temperature,Moon Raccoons,215,142.5,1.0,119,119,55,162,0.73,0.46,0.25,0.07,0.73,1,34,12,14,58.3,18,2,True
agm,Complexity,214,142.1,1.13,89,79,19,114,0.78,0.47,0.19,0.08,0.69,2,20,9,10,60.8,3,2,True
Brax,T1,214,135.8,1.25,181,145,61,234,0.77,0.54,0.29,0.09,0.62,9,48,21,18,56.1,7,7,True
Paincakes,Equinox Esports,214,141.0,1.06,72,68,16,93,0.77,0.43,0.22,0.1,0.73,3,19,9,12,53.5,3,0,True
psalm,Dignitas,213,135.2,1.0,129,129,61,185,0.7,0.53,0.28,0.1,0.7,1,33,19,17,56.3,5,2,True
FIEND,Moon Raccoons,213,129.4,0.94,116,124,25,162,0.72,0.57,0.17,0.19,0.77,2,28,31,23,58.4,5,4,True
hazed,TSM,212,130.6,1.16,221,190,58,288,0.77,0.48,0.26,0.09,0.66,4,52,26,28,56.5,15,4,True
mAKKA,Dignitas,212,132.1,1.1,134,122,73,185,0.72,0.58,0.23,0.06,0.66,4,31,11,8,52.8,13,6,True
Relyks,Cloud9 Blue,211,140.5,0.93,140,150,49,202,0.69,0.42,0.18,0.08,0.74,2,34,16,22,54.1,5,3,True
Subroza,TSM,210,137.3,0.98,201,206,59,288,0.7,0.45,0.22,0.13,0.72,4,51,37,46,52.8,7,4,True
dephh,Dignitas,210,143.8,1.06,134,127,32,185,0.72,0.67,0.21,0.17,0.69,1,31,31,15,55.3,10,5,True
eeiu,NRG Esports,210,143.0,0.98,105,107,50,150,0.7,0.65,0.26,0.07,0.71,1,25,11,6,55.7,3,4,True
KOLER,NRG Esports,209,132.3,0.85,106,124,23,150,0.71,0.48,0.32,0.17,0.83,1,29,25,27,49.9,2,1,True
ohai,Complexity,206,134.7,1.04,83,80,19,114,0.73,0.5,0.17,0.14,0.7,3,20,16,16,56.8,7,0,True
Ksiaze,Luminosity Gaming,203,132.3,1.05,99,94,17,136,0.73,0.49,0.29,0.15,0.69,1,26,20,21,51.5,0,4,True
DXN,Equinox Esports,201,119.8,0.91,63,69,22,93,0.68,0.88,0.21,0.08,0.74,2,16,7,1,53.5,8,1,True
s0m,NRG Esports,200,127.6,0.92,97,106,31,150,0.65,0.41,0.25,0.12,0.71,0,24,18,26,52.0,11,3,True
oderus,Dignitas,199,125.9,0.91,128,141,38,185,0.69,0.42,0.18,0.14,0.76,2,36,25,34,46.8,8,0,True
Turnup,ex-Serenity,196,123.5,0.89,100,113,60,158,0.63,0.69,0.24,0.06,0.72,3,24,9,4,50.4,17,9,True
sharky,Complexity,195,128.5,0.84,72,86,29,114,0.63,0.39,0.19,0.11,0.75,0,17,12,19,52.6,3,1,True
neptune,Immortals,195,116.3,0.98,186,190,70,271,0.69,0.53,0.3,0.09,0.7,2,47,24,21,41.4,1,2,True
ALEKSANDAR,Moon Raccoons,195,121.5,1.03,114,111,52,162,0.7,0.61,0.39,0.07,0.69,4,27,11,7,48.0,8,3,True
jmoh,Immortals,193,112.4,1.02,181,178,40,271,0.67,0.47,0.16,0.1,0.66,5,41,28,31,52.4,9,4,True
mina,Equinox Esports,191,123.8,0.84,58,69,17,93,0.62,0.39,0.27,0.13,0.74,0,16,12,19,49.0,2,3,True
daps,NRG Esports,191,139.7,0.99,104,105,29,150,0.69,0.33,0.23,0.06,0.7,2,28,9,18,52.7,4,1,True
dsr,Pittsburgh Knights,191,130.5,0.82,51,62,23,81,0.63,0.35,0.33,0.07,0.77,0,11,6,11,52.5,8,1,True
Showtime,ex-Serenity,189,110.6,0.93,109,117,19,158,0.69,0.45,0.17,0.14,0.74,2,23,22,27,42.7,2,1,True
insky,Spacestation Gaming,188,117.0,0.91,107,117,24,165,0.65,0.57,0.34,0.1,0.71,3,29,17,13,49.6,14,2,True
mitch,Cloud9 Blue,188,118.6,0.91,124,137,54,202,0.61,0.52,0.17,0.13,0.68,5,27,27,25,47.1,17,3,True
DaZeD,T1,187,137.3,0.97,147,152,80,234,0.63,0.33,0.22,0.03,0.65,10,33,8,16,55.1,13,3,True
AZK,T1,186,119.5,0.95,155,164,65,234,0.66,0.41,0.22,0.06,0.7,3,31,15,22,45.1,27,1,True
XP3,Complexity,186,129.9,0.86,72,84,26,114,0.63,0.5,0.15,0.07,0.74,1,11,8,8,52.6,15,1,True
seb,Andbox,185,101.0,0.81,56,69,19,96,0.58,0.41,0.28,0.07,0.72,2,16,7,10,39.5,4,0,True
MkaeL,Gen.G Esports,184,124.5,1.0,88,88,53,146,0.6,0.5,0.2,0.05,0.6,3,22,8,8,52.0,18,9,True
vice,Cloud9 Blue,181,129.0,1.04,131,126,62,202,0.65,0.41,0.2,0.04,0.62,5,32,9,13,52.0,13,6,True
Rawkus,FaZe Clan,181,117.7,0.98,193,196,103,315,0.61,0.59,0.25,0.05,0.62,8,44,16,11,54.3,47,6,True
stellar,Luminosity Gaming,175,112.5,0.94,85,90,32,136,0.63,0.3,0.19,0.04,0.66,1,20,6,14,46.5,19,1,True
ZachaREEE,FaZe Clan,173,113.0,0.86,187,217,74,315,0.59,0.58,0.22,0.07,0.69,2,33,22,16,44.7,21,5,True
effys,NRG Esports,173,127.8,0.89,90,101,40,150,0.6,0.6,0.16,0.04,0.67,6,23,6,4,55.7,24,7,True
supamen,Dignitas,171,104.7,0.98,117,119,52,185,0.63,0.52,0.28,0.07,0.64,2,26,13,12,44.8,29,2,True
Dcop,Equinox Esports,171,102.3,0.74,50,68,41,93,0.54,0.35,0.16,0.06,0.73,1,12,6,11,42.3,10,1,True
Eazy,ex-Serenity,169,115.2,0.72,86,120,41,158,0.54,0.44,0.16,0.05,0.76,2,17,8,10,46.0,25,2,True
cute fat boy,Equinox Esports,169,105.6,0.69,51,74,28,93,0.55,0.19,0.23,0.03,0.8,0,10,3,13,39.0,1,0,True
b0i,Andbox,169,115.1,0.77,54,70,15,96,0.56,0.5,0.27,0.05,0.73,1,15,5,5,49.3,8,1,True
dawn,Pittsburgh Knights,167,115.4,0.88,52,59,11,81,0.64,0.0,0.31,0.0,0.73,2,12,0,7,47.3,2,0,True
mada,Luminosity Gaming,166,109.4,0.84,78,93,42,136,0.57,0.65,0.32,0.1,0.68,1,21,13,7,44.5,6,3,True
reltuC,TSM,164,107.4,0.88,157,178,109,288,0.55,0.29,0.18,0.03,0.62,6,37,9,22,47.6,34,8,True
shinobi,Cloud9 Blue,155,101.9,0.72,109,151,47,202,0.54,0.35,0.2,0.04,0.75,4,20,9,17,41.7,31,3,True
Rebo,Moon Raccoons,155,99.3,0.71,89,125,36,162,0.55,0.31,0.17,0.06,0.77,0,18,10,22,37.6,4,0,True
Joseph,ex-Serenity,148,87.4,0.68,82,120,37,158,0.52,0.3,0.2,0.05,0.76,1,22,8,19,33.3,3,2,True
frostyZK,Pittsburgh Knights,121,76.6,0.49,33,67,8,81,0.41,0.17,0.19,0.05,0.83,0,7,4,20,32.5,0,1,True
kaplan,Spacestation Gaming,121,79.8,0.62,69,111,48,165,0.42,0.47,0.17,0.05,0.67,5,14,8,9,32.4,24,4,True
wardino,Andbox,112,74.3,0.44,36,82,19,96,0.38,0.15,0.22,0.04,0.85,2,9,4,22,25.3,10,1,True
ronaldo,Pittsburgh Knights,112,72.8,0.47,29,62,22,81,0.36,0.36,0.25,0.05,0.77,0,5,4,7,29.8,7,3,True
