,PLAYER,TEAM,ACS,ADR,K/D,K,D,A,RP,KPR,ESR,HS%,FBPR,DPR,1vX,MK,FB,FD,ECON,PL,DE,UMG_Event
0,TenZ,Cloud9 Blue,267,156.8,1.36,141,104,33,151,0.93,0.5,0.15,0.18,0.69,3,37,27,27,61.7,1,2,
1,Subroza,TSM,259,152.6,1.3,136,105,33,149,0.91,0.57,0.35,0.18,0.7,1,35,27,20,59.0,3,2,
2,retrQ,Renegades,245,137.2,1.16,219,189,46,253,0.87,0.45,0.21,0.11,0.75,2,65,29,35,56.1,10,5,
3,Relyks,Cloud9 Blue,245,154.7,1.23,127,103,34,151,0.84,0.63,0.28,0.13,0.68,2,37,20,12,61.3,6,3,
4,winsum,Renegades,244,151.6,1.0,201,201,83,253,0.79,0.38,0.19,0.14,0.79,3,57,35,56,53.3,1,8,
5,sinatraa,Sentinels,239,162.0,1.09,184,169,86,234,0.79,0.57,0.17,0.14,0.72,1,43,33,25,61.6,6,5,
6,JonahP,Complexity,237,156.2,1.22,107,88,38,129,0.83,0.43,0.29,0.07,0.68,3,32,9,12,60.7,9,3,
7,SicK,Sentinels,237,151.6,1.23,195,158,61,234,0.83,0.55,0.22,0.12,0.68,4,51,27,22,56.4,35,5,
8,Asuna,100 Thieves,234,151.5,0.97,252,261,81,326,0.77,0.43,0.2,0.17,0.8,3,70,54,73,56.4,6,3,
9,kaboose,Envy,234,148.5,1.21,235,195,68,294,0.8,0.54,0.23,0.17,0.66,5,58,49,42,61.2,9,3,
10,Brax,T1,233,150.9,1.23,167,136,48,209,0.8,0.55,0.31,0.12,0.65,2,43,26,21,60.9,6,2,
11,mummAy,Envy,229,139.0,1.32,241,182,73,294,0.82,0.71,0.24,0.13,0.62,3,59,39,16,62.2,34,3,
12,agm,Complexity,229,145.9,1.16,102,88,22,129,0.79,0.48,0.17,0.11,0.68,2,27,14,15,57.0,15,2,
13,thief,Luminosity Gaming,227,149.2,1.09,143,131,30,172,0.83,0.42,0.34,0.09,0.76,0,37,16,22,56.6,9,0,
14,food,Envy,226,141.0,1.26,228,181,84,294,0.78,0.64,0.25,0.16,0.62,5,56,46,26,65.8,18,8,
15,psalm,Dignitas,225,139.7,1.08,133,123,36,176,0.76,0.49,0.26,0.11,0.7,1,30,19,20,59.3,5,2,
16,Skadoodle,T1,225,130.3,1.1,152,138,47,209,0.73,0.65,0.14,0.19,0.66,5,33,40,22,56.4,17,6,
17,crashies,Envy,224,150.1,1.38,234,169,119,294,0.8,0.7,0.27,0.09,0.57,8,58,26,11,62.4,17,7,
18,Paincakes,Equinox Esports,224,142.2,0.99,85,86,37,115,0.74,0.67,0.25,0.09,0.75,2,23,10,5,55.2,5,0,
19,Wardell,TSM,222,139.8,1.15,113,98,17,149,0.76,0.62,0.2,0.17,0.66,1,29,26,16,63.7,8,1,
20,aproto,Luminosity Gaming,220,136.8,1.02,130,127,43,172,0.76,0.67,0.47,0.1,0.74,1,33,18,9,51.4,7,2,
21,huynh,Gen.G Esports,219,143.1,1.18,129,109,22,160,0.81,0.6,0.21,0.19,0.68,7,34,31,21,55.0,1,4,
22,Shawn,Gen.G Esports,219,136.7,1.02,119,117,27,160,0.74,0.49,0.24,0.14,0.73,2,27,23,24,54.7,4,2,
23,dev,The Slimy Boogermen,216,144.7,1.12,114,102,46,150,0.76,0.75,0.21,0.1,0.68,3,25,15,5,57.1,14,1,
24,drone,TSM,215,140.2,1.26,116,92,53,149,0.78,0.65,0.31,0.09,0.62,1,28,13,7,58.7,17,4,
25,dephh,Dignitas,215,145.0,0.91,122,134,38,176,0.69,0.47,0.16,0.14,0.76,1,25,25,28,51.6,7,4,
26,dicey,100 Thieves,212,131.4,1.07,244,229,57,326,0.75,0.58,0.19,0.14,0.7,3,60,47,34,51.6,12,2,
27,Bjor,Built By Gamers,210,134.7,0.98,79,81,18,109,0.72,0.29,0.16,0.06,0.74,1,19,6,15,53.0,6,0,
28,Welshy,The Slimy Boogermen,209,129.7,0.88,101,115,37,150,0.67,0.54,0.15,0.14,0.77,1,20,21,18,47.9,5,3,
29,mitch,Cloud9 Blue,207,139.5,1.11,107,96,33,151,0.71,0.55,0.12,0.12,0.64,0,27,18,15,56.3,8,6,
30,AYRIN,XSET,207,125.1,0.87,75,86,19,110,0.68,0.41,0.13,0.08,0.78,0,20,9,13,47.2,0,1,
31,Andersin,The Slimy Boogermen,204,127.2,1.05,113,108,38,150,0.75,0.51,0.23,0.13,0.72,2,27,20,19,53.9,7,6,
32,steel,100 Thieves,202,139.8,0.93,216,232,81,326,0.66,0.46,0.15,0.07,0.71,5,51,24,28,55.0,16,5,
33,AZK,T1,202,136.9,1.1,158,144,80,209,0.76,0.62,0.18,0.09,0.69,1,40,18,11,50.3,22,2,
34,Tucker,Spot Up,201,137.4,0.85,64,75,26,97,0.66,0.53,0.13,0.08,0.77,0,17,8,7,53.6,8,4,
35,mada,Luminosity Gaming,196,138.7,0.94,117,125,48,172,0.68,0.51,0.31,0.11,0.73,2,27,19,18,52.6,11,3,
36,ohai,Complexity,196,118.6,0.93,88,95,22,129,0.68,0.44,0.24,0.12,0.74,0,20,16,20,48.8,3,0,
37,Kanpeki,Spot Up,195,118.3,0.84,68,81,13,97,0.7,0.46,0.21,0.16,0.84,0,19,16,19,47.0,1,0,
38,ShahZaM,Sentinels,194,123.9,0.94,152,161,59,234,0.65,0.46,0.21,0.09,0.69,7,36,22,26,49.6,11,5,
39,mina,Equinox Esports,194,130.0,0.8,78,98,18,115,0.68,0.42,0.2,0.17,0.85,1,18,19,26,47.4,2,1,
40,PureR,XSET,192,122.5,0.91,79,87,11,110,0.72,0.61,0.26,0.21,0.79,2,18,23,15,44.0,6,1,
41,Hiko,100 Thieves,192,126.9,1.24,217,175,129,326,0.67,0.53,0.24,0.03,0.54,8,51,9,8,59.5,24,14,
42,Critical,Built By Gamers,191,140.2,0.8,64,80,41,109,0.59,0.5,0.24,0.06,0.73,0,10,6,6,55.6,4,4,
43,sharky,Complexity,191,117.3,0.93,86,92,30,129,0.67,0.36,0.2,0.08,0.71,1,23,10,18,49.2,6,1,
44,Rustun,Spot Up,189,131.1,0.8,61,76,18,97,0.63,0.52,0.21,0.11,0.78,1,15,11,10,50.0,0,3,
45,Brando,XSET,189,119.6,0.81,64,79,37,110,0.58,0.46,0.18,0.05,0.72,2,17,6,7,50.0,12,2,
46,thwifo,XSET,187,125.7,0.87,74,85,22,110,0.67,0.48,0.22,0.09,0.77,2,17,10,11,46.2,7,0,
47,FNS,Envy,186,119.9,1.09,197,181,93,294,0.67,0.51,0.25,0.07,0.62,4,52,20,19,49.8,17,1,
48,DaZeD,T1,186,132.2,0.9,121,135,69,209,0.58,0.49,0.18,0.09,0.65,4,31,18,19,59.9,7,4,
49,instinct,The Slimy Boogermen,184,119.7,0.9,100,111,22,150,0.67,0.55,0.16,0.12,0.74,1,20,18,15,46.6,8,1,
50,mAKKA,Dignitas,183,130.2,0.97,115,118,60,176,0.65,0.2,0.24,0.02,0.67,5,31,3,12,53.4,14,3,
51,rob-wiz,Built By Gamers,181,117.1,0.78,68,87,20,109,0.62,0.38,0.18,0.15,0.8,0,22,16,26,44.2,1,2,
52,MkaeL,Gen.G Esports,180,122.9,0.85,93,109,63,160,0.58,0.4,0.18,0.05,0.68,4,24,8,12,46.9,20,6,
53,Will,Built By Gamers,180,115.6,0.85,66,78,23,109,0.61,0.26,0.17,0.06,0.72,2,15,6,17,48.0,2,5,
54,oderus,Dignitas,180,119.6,0.91,114,125,28,176,0.65,0.47,0.23,0.11,0.71,1,27,20,23,49.4,5,4,
55,hazed,TSM,179,122.7,0.94,93,99,28,149,0.62,0.4,0.21,0.07,0.66,1,20,10,15,48.4,11,1,
56,PLAYER1,Gen.G Esports,178,125.6,0.84,97,115,35,160,0.61,0.46,0.18,0.08,0.72,1,26,12,14,46.1,8,2,
57,Wedid,XSET,178,128.8,0.74,64,86,31,110,0.58,0.5,0.2,0.07,0.78,0,13,8,8,54.0,3,0,
58,nitr0,100 Thieves,177,122.5,0.94,206,220,85,326,0.63,0.49,0.24,0.07,0.67,4,53,24,25,52.4,41,4,
59,pho,Built By Gamers,177,111.6,0.94,73,78,23,109,0.67,0.27,0.2,0.03,0.72,0,18,3,8,48.6,19,1,
60,supamen,Dignitas,177,113.5,0.91,108,119,37,176,0.61,0.46,0.31,0.07,0.68,2,24,12,14,47.1,22,4,
61,Berghy,Renegades,174,113.9,0.91,155,170,68,253,0.61,0.59,0.26,0.06,0.67,8,34,16,11,52.0,47,8,
62,dapr,Sentinels,172,103.0,0.85,140,164,62,234,0.6,0.49,0.19,0.08,0.7,3,29,18,19,39.8,13,0,
63,gMd,Gen.G Esports,172,113.9,0.91,99,109,50,160,0.62,0.27,0.25,0.03,0.68,1,24,4,11,44.3,16,4,
64,figment,Spot Up,171,124.5,0.82,55,67,31,97,0.57,0.5,0.19,0.05,0.69,3,11,5,5,54.6,12,3,
65,randyySAVAGE,Renegades,171,108.4,0.8,148,184,45,253,0.58,0.38,0.22,0.06,0.73,3,37,16,26,41.8,8,4,
66,Ksiaze,Luminosity Gaming,170,114.0,0.82,103,125,20,172,0.6,0.49,0.22,0.13,0.73,1,20,23,24,44.6,4,5,
67,intox,The Slimy Boogermen,169,113.3,0.91,89,98,56,150,0.59,0.47,0.21,0.06,0.65,1,15,9,10,50.7,20,5,
68,Spyder,T1,168,111.6,0.9,131,145,44,209,0.63,0.47,0.28,0.08,0.69,3,31,16,18,46.4,11,5,
69,zombs,Sentinels,166,116.8,0.86,133,155,66,234,0.57,0.36,0.21,0.06,0.66,4,30,15,27,51.8,16,3,
70,Dcop,Equinox Esports,165,117.7,0.78,68,87,51,115,0.59,0.24,0.18,0.04,0.76,3,21,5,16,38.4,10,3,
71,reltuC,TSM,164,114.3,0.93,79,85,61,149,0.53,0.67,0.2,0.07,0.57,2,19,10,5,51.0,12,1,
72,vice,Cloud9 Blue,160,108.3,1.08,93,86,55,151,0.62,0.5,0.24,0.05,0.57,2,15,7,7,47.4,13,2,
73,CP2,Renegades,158,103.8,0.94,149,159,108,253,0.59,0.48,0.23,0.06,0.63,3,32,14,15,41.5,15,7,
74,stellar,Luminosity Gaming,158,107.0,0.74,90,121,48,172,0.52,0.39,0.19,0.05,0.7,1,19,9,14,49.1,21,4,
75,XP3,Complexity,158,116.9,0.84,75,89,33,129,0.58,0.6,0.17,0.07,0.69,2,17,9,6,44.3,11,1,
76,Bunny,Spot Up,154,90.7,0.74,54,73,33,97,0.56,0.31,0.3,0.05,0.75,0,14,5,11,36.0,6,1,
77,DXN,Equinox Esports,150,109.9,0.71,60,85,49,115,0.52,0.57,0.17,0.03,0.74,2,14,4,3,41.8,30,1,
78,cute fat boy,Equinox Esports,149,99.7,0.65,62,96,21,115,0.54,0.44,0.21,0.1,0.83,0,14,12,15,33.6,2,2,
79,shinobi,Cloud9 Blue,142,90.3,0.66,75,114,31,151,0.5,0.39,0.28,0.05,0.75,1,15,7,11,34.7,25,3,
0,TenZ,Cloud9 Blue,270,160.0,1.33,195,147,45,202,0.97,0.61,0.17,0.19,0.73,2,56,39,25,63.2,4,2,True
1,thief,Luminosity Gaming,250,149.4,1.25,120,96,23,136,0.88,0.53,0.26,0.13,0.71,2,36,18,16,58.0,9,4,True
2,XXiF,Pittsburgh Knights,241,151.8,1.0,65,65,14,81,0.8,0.68,0.24,0.19,0.8,0,18,15,7,62.8,0,0,True
3,Shawn,Gen.G Esports,240,148.0,1.23,119,97,51,146,0.82,0.58,0.24,0.14,0.66,4,32,21,15,56.0,2,3,True
4,gMd,Gen.G Esports,238,153.1,1.39,125,90,46,146,0.86,0.42,0.29,0.08,0.62,3,33,11,15,67.4,8,3,True
5,scourge,ex-Serenity,237,149.3,1.05,126,120,38,158,0.8,0.47,0.24,0.15,0.76,4,34,24,27,57.0,2,6,True
6,yay,Andbox,237,142.0,1.22,82,67,18,96,0.85,0.45,0.22,0.1,0.7,3,22,10,12,53.0,5,3,True
7,drone,TSM,237,146.9,1.24,241,195,59,288,0.84,0.51,0.29,0.12,0.68,8,67,35,33,60.2,15,17,True
8,Wardell,TSM,235,153.0,1.46,256,175,32,288,0.89,0.79,0.21,0.15,0.61,5,62,42,11,67.7,19,7,True
9,Corey,FaZe Clan,235,165.0,1.11,249,225,68,315,0.79,0.57,0.26,0.16,0.71,6,65,49,37,63.1,14,9,True
10,jcStani,Immortals,233,136.6,1.26,226,180,81,271,0.83,0.57,0.25,0.1,0.66,9,60,27,20,60.0,47,5,True
11,Shanks,Immortals,232,139.5,1.09,150,138,53,192,0.78,0.51,0.2,0.17,0.72,0,35,32,31,55.8,9,0,True
12,ANDROID,Andbox,231,150.3,1.18,85,72,17,96,0.89,0.67,0.28,0.15,0.75,1,21,14,7,51.3,3,3,True
13,roca,Spacestation Gaming,231,150.8,1.04,127,122,36,165,0.77,0.63,0.36,0.19,0.74,1,28,31,18,60.9,0,4,True
14,JonahP,Complexity,228,142.0,1.22,89,73,38,114,0.78,0.69,0.23,0.1,0.64,3,24,11,5,61.8,16,6,True
15,sSef,Spacestation Gaming,228,153.4,1.09,128,117,41,165,0.78,0.41,0.19,0.07,0.71,3,37,12,17,59.3,8,5,True
16,huynh,Gen.G Esports,227,131.3,1.29,119,92,28,146,0.82,0.51,0.22,0.16,0.63,1,36,24,23,60.4,3,2,True
17,Boostio,Spacestation Gaming,225,140.2,1.0,130,130,34,165,0.79,0.58,0.28,0.14,0.79,4,39,23,17,52.7,3,4,True
18,Genghsta,Immortals,224,146.4,1.16,197,170,113,271,0.73,0.65,0.25,0.08,0.63,6,51,22,12,65.0,31,11,True
19,babybay,FaZe Clan,223,135.5,1.03,234,227,62,315,0.74,0.64,0.13,0.2,0.72,3,56,63,36,58.0,6,3,True
20,Marved,FaZe Clan,222,140.8,1.08,250,231,57,315,0.79,0.5,0.34,0.1,0.73,5,68,32,32,57.9,17,4,True
21,PLAYER1,Gen.G Esports,222,141.6,1.25,111,89,49,146,0.76,0.43,0.18,0.06,0.61,1,29,9,12,56.7,18,2,True
22,ShoT UP,Immortals,221,140.8,1.04,57,55,26,79,0.72,0.57,0.26,0.16,0.7,0,10,13,10,60.5,1,1,True
23,Pr0phie,Moon Raccoons,220,143.8,0.97,117,121,53,162,0.72,0.56,0.22,0.11,0.75,4,29,18,14,55.9,19,5,True
24,Skadoodle,T1,217,132.3,1.09,178,163,41,234,0.76,0.45,0.2,0.14,0.7,1,40,32,39,59.1,14,0,True
25,Spyder,T1,217,137.1,1.01,173,172,63,234,0.74,0.46,0.24,0.12,0.74,2,46,29,34,54.0,11,7,True
26,aproto,Luminosity Gaming,216,140.5,1.08,107,99,33,136,0.79,0.57,0.42,0.09,0.73,2,27,12,9,48.7,8,4,True
27,Temperature,Moon Raccoons,215,142.5,1.0,119,119,55,162,0.73,0.46,0.25,0.07,0.73,1,34,12,14,58.3,18,2,True
28,agm,Complexity,214,142.1,1.13,89,79,19,114,0.78,0.47,0.19,0.08,0.69,2,20,9,10,60.8,3,2,True
29,Brax,T1,214,135.8,1.25,181,145,61,234,0.77,0.54,0.29,0.09,0.62,9,48,21,18,56.1,7,7,True
30,Paincakes,Equinox Esports,214,141.0,1.06,72,68,16,93,0.77,0.43,0.22,0.1,0.73,3,19,9,12,53.5,3,0,True
31,psalm,Dignitas,213,135.2,1.0,129,129,61,185,0.7,0.53,0.28,0.1,0.7,1,33,19,17,56.3,5,2,True
32,FIEND,Moon Raccoons,213,129.4,0.94,116,124,25,162,0.72,0.57,0.17,0.19,0.77,2,28,31,23,58.4,5,4,True
33,hazed,TSM,212,130.6,1.16,221,190,58,288,0.77,0.48,0.26,0.09,0.66,4,52,26,28,56.5,15,4,True
34,mAKKA,Dignitas,212,132.1,1.1,134,122,73,185,0.72,0.58,0.23,0.06,0.66,4,31,11,8,52.8,13,6,True
35,Relyks,Cloud9 Blue,211,140.5,0.93,140,150,49,202,0.69,0.42,0.18,0.08,0.74,2,34,16,22,54.1,5,3,True
36,Subroza,TSM,210,137.3,0.98,201,206,59,288,0.7,0.45,0.22,0.13,0.72,4,51,37,46,52.8,7,4,True
37,dephh,Dignitas,210,143.8,1.06,134,127,32,185,0.72,0.67,0.21,0.17,0.69,1,31,31,15,55.3,10,5,True
38,eeiu,NRG Esports,210,143.0,0.98,105,107,50,150,0.7,0.65,0.26,0.07,0.71,1,25,11,6,55.7,3,4,True
39,KOLER,NRG Esports,209,132.3,0.85,106,124,23,150,0.71,0.48,0.32,0.17,0.83,1,29,25,27,49.9,2,1,True
40,ohai,Complexity,206,134.7,1.04,83,80,19,114,0.73,0.5,0.17,0.14,0.7,3,20,16,16,56.8,7,0,True
41,Ksiaze,Luminosity Gaming,203,132.3,1.05,99,94,17,136,0.73,0.49,0.29,0.15,0.69,1,26,20,21,51.5,0,4,True
42,DXN,Equinox Esports,201,119.8,0.91,63,69,22,93,0.68,0.88,0.21,0.08,0.74,2,16,7,1,53.5,8,1,True
43,s0m,NRG Esports,200,127.6,0.92,97,106,31,150,0.65,0.41,0.25,0.12,0.71,0,24,18,26,52.0,11,3,True
44,oderus,Dignitas,199,125.9,0.91,128,141,38,185,0.69,0.42,0.18,0.14,0.76,2,36,25,34,46.8,8,0,True
45,Turnup,ex-Serenity,196,123.5,0.89,100,113,60,158,0.63,0.69,0.24,0.06,0.72,3,24,9,4,50.4,17,9,True
46,sharky,Complexity,195,128.5,0.84,72,86,29,114,0.63,0.39,0.19,0.11,0.75,0,17,12,19,52.6,3,1,True
47,neptune,Immortals,195,116.3,0.98,186,190,70,271,0.69,0.53,0.3,0.09,0.7,2,47,24,21,41.4,1,2,True
48,ALEKSANDAR,Moon Raccoons,195,121.5,1.03,114,111,52,162,0.7,0.61,0.39,0.07,0.69,4,27,11,7,48.0,8,3,True
49,jmoh,Immortals,193,112.4,1.02,181,178,40,271,0.67,0.47,0.16,0.1,0.66,5,41,28,31,52.4,9,4,True
50,mina,Equinox Esports,191,123.8,0.84,58,69,17,93,0.62,0.39,0.27,0.13,0.74,0,16,12,19,49.0,2,3,True
51,daps,NRG Esports,191,139.7,0.99,104,105,29,150,0.69,0.33,0.23,0.06,0.7,2,28,9,18,52.7,4,1,True
52,dsr,Pittsburgh Knights,191,130.5,0.82,51,62,23,81,0.63,0.35,0.33,0.07,0.77,0,11,6,11,52.5,8,1,True
53,Showtime,ex-Serenity,189,110.6,0.93,109,117,19,158,0.69,0.45,0.17,0.14,0.74,2,23,22,27,42.7,2,1,True
54,insky,Spacestation Gaming,188,117.0,0.91,107,117,24,165,0.65,0.57,0.34,0.1,0.71,3,29,17,13,49.6,14,2,True
55,mitch,Cloud9 Blue,188,118.6,0.91,124,137,54,202,0.61,0.52,0.17,0.13,0.68,5,27,27,25,47.1,17,3,True
56,DaZeD,T1,187,137.3,0.97,147,152,80,234,0.63,0.33,0.22,0.03,0.65,10,33,8,16,55.1,13,3,True
57,AZK,T1,186,119.5,0.95,155,164,65,234,0.66,0.41,0.22,0.06,0.7,3,31,15,22,45.1,27,1,True
58,XP3,Complexity,186,129.9,0.86,72,84,26,114,0.63,0.5,0.15,0.07,0.74,1,11,8,8,52.6,15,1,True
59,seb,Andbox,185,101.0,0.81,56,69,19,96,0.58,0.41,0.28,0.07,0.72,2,16,7,10,39.5,4,0,True
60,MkaeL,Gen.G Esports,184,124.5,1.0,88,88,53,146,0.6,0.5,0.2,0.05,0.6,3,22,8,8,52.0,18,9,True
61,vice,Cloud9 Blue,181,129.0,1.04,131,126,62,202,0.65,0.41,0.2,0.04,0.62,5,32,9,13,52.0,13,6,True
62,Rawkus,FaZe Clan,181,117.7,0.98,193,196,103,315,0.61,0.59,0.25,0.05,0.62,8,44,16,11,54.3,47,6,True
63,stellar,Luminosity Gaming,175,112.5,0.94,85,90,32,136,0.63,0.3,0.19,0.04,0.66,1,20,6,14,46.5,19,1,True
64,ZachaREEE,FaZe Clan,173,113.0,0.86,187,217,74,315,0.59,0.58,0.22,0.07,0.69,2,33,22,16,44.7,21,5,True
65,effys,NRG Esports,173,127.8,0.89,90,101,40,150,0.6,0.6,0.16,0.04,0.67,6,23,6,4,55.7,24,7,True
66,supamen,Dignitas,171,104.7,0.98,117,119,52,185,0.63,0.52,0.28,0.07,0.64,2,26,13,12,44.8,29,2,True
67,Dcop,Equinox Esports,171,102.3,0.74,50,68,41,93,0.54,0.35,0.16,0.06,0.73,1,12,6,11,42.3,10,1,True
68,Eazy,ex-Serenity,169,115.2,0.72,86,120,41,158,0.54,0.44,0.16,0.05,0.76,2,17,8,10,46.0,25,2,True
69,cute fat boy,Equinox Esports,169,105.6,0.69,51,74,28,93,0.55,0.19,0.23,0.03,0.8,0,10,3,13,39.0,1,0,True
70,b0i,Andbox,169,115.1,0.77,54,70,15,96,0.56,0.5,0.27,0.05,0.73,1,15,5,5,49.3,8,1,True
71,dawn,Pittsburgh Knights,167,115.4,0.88,52,59,11,81,0.64,0.0,0.31,0.0,0.73,2,12,0,7,47.3,2,0,True
72,mada,Luminosity Gaming,166,109.4,0.84,78,93,42,136,0.57,0.65,0.32,0.1,0.68,1,21,13,7,44.5,6,3,True
73,reltuC,TSM,164,107.4,0.88,157,178,109,288,0.55,0.29,0.18,0.03,0.62,6,37,9,22,47.6,34,8,True
74,shinobi,Cloud9 Blue,155,101.9,0.72,109,151,47,202,0.54,0.35,0.2,0.04,0.75,4,20,9,17,41.7,31,3,True
75,Rebo,Moon Raccoons,155,99.3,0.71,89,125,36,162,0.55,0.31,0.17,0.06,0.77,0,18,10,22,37.6,4,0,True
76,Joseph,ex-Serenity,148,87.4,0.68,82,120,37,158,0.52,0.3,0.2,0.05,0.76,1,22,8,19,33.3,3,2,True
77,frostyZK,Pittsburgh Knights,121,76.6,0.49,33,67,8,81,0.41,0.17,0.19,0.05,0.83,0,7,4,20,32.5,0,1,True
78,kaplan,Spacestation Gaming,121,79.8,0.62,69,111,48,165,0.42,0.47,0.17,0.05,0.67,5,14,8,9,32.4,24,4,True
79,wardino,Andbox,112,74.3,0.44,36,82,19,96,0.38,0.15,0.22,0.04,0.85,2,9,4,22,25.3,10,1,True
80,ronaldo,Pittsburgh Knights,112,72.8,0.47,29,62,22,81,0.36,0.36,0.25,0.05,0.77,0,5,4,7,29.8,7,3,True
